

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 19 09:05:03 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   753                           ;main.c: 80:     ANSELB = 0xF0;
   754  07C2  30F0               	movlw	240
   755  07C3  00C3               	movwf	67	;volatile
   756  07C4                     l651:
   757                           
   758                           ;main.c: 81:     ANSELA = 0x33;
   759  07C4  3033               	movlw	51
   760  07C5  00B8               	movwf	56	;volatile
   761                           
   762                           ;main.c: 84:     WPUB = 0x00;
   763  07C6  01C4               	clrf	68	;volatile
   764  07C7                     l653:
   765                           
   766                           ;main.c: 85:     WPUA = 0x04;
   767  07C7  3004               	movlw	4
   768  07C8  00B9               	movwf	57	;volatile
   769  07C9                     l655:
   770                           
   771                           ;main.c: 86:     WPUC = 0x04;
   772  07C9  3004               	movlw	4
   773  07CA  00CF               	movwf	79	;volatile
   774                           
   775                           ;main.c: 89:     ODCONA = 0x00;
   776  07CB  01BA               	clrf	58	;volatile
   777                           
   778                           ;main.c: 90:     ODCONB = 0x00;
   779  07CC  01C5               	clrf	69	;volatile
   780                           
   781                           ;main.c: 91:     ODCONC = 0x00;
   782  07CD  01D0               	clrf	80	;volatile
   783  07CE                     l657:
   784                           
   785                           ;main.c: 94:     SLRCONA = 0x37;
   786  07CE  3037               	movlw	55
   787  07CF  00BB               	movwf	59	;volatile
   788  07D0                     l659:
   789                           
   790                           ;main.c: 95:     SLRCONB = 0xF0;
   791  07D0  30F0               	movlw	240
   792  07D1  00C6               	movwf	70	;volatile
   793  07D2                     l661:
   794                           
   795                           ;main.c: 96:     SLRCONC = 0xFF;
   796  07D2  30FF               	movlw	255
   797  07D3  00D1               	movwf	81	;volatile
   798  07D4                     l663:
   799                           
   800                           ;main.c: 99:     INLVLA = 0x3F;
   801  07D4  303F               	movlw	63
   802  07D5  00BC               	movwf	60	;volatile
   803  07D6                     l665:
   804                           
   805                           ;main.c: 100:     INLVLB = 0xF0;
   806  07D6  30F0               	movlw	240
   807  07D7  00C7               	movwf	71	;volatile
   808  07D8                     l667:
   809                           
   810                           ;main.c: 101:     INLVLC = 0xFF;
   811  07D8  30FF               	movlw	255
   812  07D9  00D2               	movwf	82	;volatile
   813  07DA                     l669:
   814                           
   815                           ;main.c: 104:     TRISA2 = 0;
   816  07DA  0140               	movlb	0	; select bank0
   817  07DB  1112               	bcf	18,2	;volatile
   818  07DC                     l671:
   819                           
   820                           ;main.c: 105:     TRISC2 = 1;
   821  07DC  1514               	bsf	20,2	;volatile
   822  07DD                     l673:
   823                           
   824                           ;main.c: 106:     WPUC2 = 1;
   825  07DD  017E               	movlb	62	; select bank62
   826  07DE  154F               	bsf	79,2	;volatile
   827  07DF                     l675:
   828                           
   829                           ;main.c: 107:     ANSELAbits.ANSA1 = 1;
   830  07DF  14B8               	bsf	56,1	;volatile
   831  07E0                     l677:
   832                           
   833                           ;main.c: 109:     RA2PPS = 0x03;
   834  07E0  3003               	movlw	3
   835  07E1  0092               	movwf	18	;volatile
   836  07E2                     l93:
   837  07E2  0008               	return
   838  07E3                     __end_of_PIN_MANAGER_Initialize:
   839                           
   840                           	psect	text5
   841  0761                     __ptext5:	
   842 ;; *************** function _OSCILLATOR_Initialize *****************
   843 ;; Defined at:
   844 ;;		line 114 in file "main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		status,2
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   858 ;;      Params:         0       0       0       0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _OSCILLATOR_Initialize
   873  0761                     _OSCILLATOR_Initialize:
   874  0761                     l679:	
   875                           ;incstack = 0
   876                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   877                           
   878                           
   879                           ;main.c: 116:     OSCEN = 0x00;
   880  0761  0151               	movlb	17	; select bank17
   881  0762  0191               	clrf	17	;volatile
   882                           
   883                           ;main.c: 117:     OSCFRQ = 0x00;
   884  0763  0193               	clrf	19	;volatile
   885                           
   886                           ;main.c: 118:     OSCTUNE = 0x00;
   887  0764  0192               	clrf	18	;volatile
   888  0765                     l96:
   889  0765  0008               	return
   890  0766                     __end_of_OSCILLATOR_Initialize:
   891  007E                     btemp	set	126	;btemp
   892  007E                     wtemp0	set	126
   893                           
   894                           	psect	config
   895                           
   896                           ;Config register CONFIG1 @ 0x8007
   897                           ;	External Oscillator Mode Selection bits
   898                           ;	FEXTOSC = OFF, Oscillator not enabled
   899                           ;	Power-up Default Value for COSC bits
   900                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   901                           ;	Clock Out Enable bit
   902                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   903                           ;	VDD Range Analog Calibration Selection bit
   904                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   905  8007                     	org	32775
   906  8007  3FED               	dw	16365
   907                           
   908                           ;Config register CONFIG2 @ 0x8008
   909                           ;	Master Clear Enable bit
   910                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   911                           ;	Power-up Timer Selection bits
   912                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   913                           ;	WDT Operating Mode bits
   914                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   915                           ;	Brown-out Reset Enable bits
   916                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   917                           ;	Brown-out Reset Voltage Selection bit
   918                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   919                           ;	PPSLOCKED One-Way Set Enable bit
   920                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   921                           ;	Stack Overflow/Underflow Reset Enable bit
   922                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   923  8008                     	org	32776
   924  8008  3FE7               	dw	16359
   925                           
   926                           ;Config register CONFIG4 @ 0x800A
   927                           ;	Boot Block Size Selection bits
   928                           ;	BBSIZE = BB512, 512 words boot block size
   929                           ;	Boot Block Enable bit
   930                           ;	BBEN = OFF, Boot Block is disabled
   931                           ;	SAF Enable bit
   932                           ;	SAFEN = OFF, SAF is disabled
   933                           ;	Application Block Write Protection bit
   934                           ;	WRTAPP = OFF, Application Block is not write-protected
   935                           ;	Boot Block Write Protection bit
   936                           ;	WRTB = OFF, Boot Block is not write-protected
   937                           ;	Configuration Registers Write Protection bit
   938                           ;	WRTC = OFF, Configuration Registers are not write-protected
   939                           ;	Storage Area Flash (SAF) Write Protection bit
   940                           ;	WRTSAF = OFF, SAF is not write-protected
   941                           ;	Low Voltage Programming Enable bit
   942                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   943  800A                     	org	32778
   944  800A  3FFF               	dw	16383
   945                           
   946                           ;Config register CONFIG5 @ 0x800B
   947                           ;	User Program Flash Memory Code Protection bit
   948                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   949  800B                     	org	32779
   950  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     120
                                              4 COMMON     1     1      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                 _PWM3_LoadDutyValue
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (1) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _PWM3_Initialize
   _PWM3_LoadDutyValue
   _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Nov 19 09:05:03 2020

                             l93 07E2                               l96 0765                               l99 0781  
                             u25 0791                               u37 07AE                              l102 0773  
                            l105 0797                              l711 0798                              l641 07B9  
                            l721 07AB                              l713 079B                              l651 07C4  
                            l643 07BB                              l715 079E                              l661 07D2  
                            l653 07C7                              l645 07BD                              l709 0782  
                            l717 07A1                              l671 07DC                              l663 07D4  
                            l655 07C9                              l647 07BF                              l639 07B5  
                            l719 07A4                              l673 07DD                              l665 07D6  
                            l657 07CE                              l649 07C2                              l681 0774  
                            l675 07DF                              l667 07D8                              l659 07D0  
                            l691 077E                              l683 0777                              l677 07E0  
                            l669 07DA                              l693 076C                              l685 0778  
                            l679 0761                              l687 077B                              l689 077C  
                _TMR2_Initialize 0774                              wreg 0009                             _LATA 0018  
                           _LATB 0019                             _LATC 001A                             _T2PR 028D  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                           _main 0798                             fsr0h 0005                             fsr0l 0004  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 0766                            ?_main 0076                            _T2CON 028E  
                          _T2HLT 028F                            _T2TMR 028C                            _T2RST 0291  
                          _OSCEN 0891                            _TRISA 0012                            _TRISB 0013  
                          _TRISC 0014                            _WPUC2 FA7A          __end_of_PWM3_Initialize 0774  
                          wtemp0 007E                  __initialization 07E3                     __end_of_main 07B5  
        __end_of_TMR2_Initialize 0782                           ??_main 007A                           _ANSELA 1F38  
                         _ANSELB 1F43                           _ANSELC 1F4E                           _RA2PPS 1F12  
                         _ODCONA 1F3A                           _ODCONB 1F45                           _ODCONC 1F50  
                         _INLVLA 1F3C                           _INLVLB 1F47                           _INLVLC 1F52  
                         _OSCFRQ 0893                           _TRISA2 0092                           _TRISC2 00A2  
    __size_of_PWM3_LoadDutyValue 0016                     __pdataCOMMON 0070                 ?_PWM3_Initialize 0076  
        __end_of__initialization 07FD                   __pcstackCOMMON 0076                     __pidataBANK0 075F  
               ?_TMR2_Initialize 0076                       __pmaintext 0798                          _OSCTUNE 0892  
                        _PWM3DCH 0315                          _PWM3DCL 0314                          _PWM3CON 0316  
                        _SLRCONA 1F3B                          _SLRCONB 1F46                          _SLRCONC 1F51  
                        __ptext1 0774                          __ptext2 0782                          __ptext3 076C  
                        __ptext4 07B5                          __ptext5 0761            _OSCILLATOR_Initialize 0761  
       ??_PIN_MANAGER_Initialize 0076             end_of_initialization 07FD       __end_of_PWM3_LoadDutyValue 0798  
                  __pidataCOMMON 0766           ?_OSCILLATOR_Initialize 0076              start_initialization 07E3  
__size_of_PIN_MANAGER_Initialize 002E         __size_of_PWM3_Initialize 0008                      __pdataBANK0 0020  
                    __pbssCOMMON 007B                        ___latbits 0001         __size_of_TMR2_Initialize 000E  
                   _dutyCycle100 0020           _PIN_MANAGER_Initialize 07B5                         _T2CLKCON 0290  
                      _par_impar 007B                         _PIR1bits 070D                ??_PWM3_Initialize 0076  
              ??_TMR2_Initialize 0076          ??_OSCILLATOR_Initialize 0076               _PWM3_LoadDutyValue 0782  
                     _ANSELAbits 1F38                      _dutyCycle10 0074                      _dutyCycle50 0072  
                    _dutyCycle75 0070              ?_PWM3_LoadDutyValue 0076                    __size_of_main 001D  
           ??_PWM3_LoadDutyValue 0078          ?_PIN_MANAGER_Initialize 0076      PWM3_LoadDutyValue@dutyValue 0076  
 __end_of_PIN_MANAGER_Initialize 07E3                  _PWM3_Initialize 076C  
