

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 11 22:27:25 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   779  07A6  00F1               	movwf	?_ADC_GetConversion+1
   780  07A7  081B               	movf	27,w	;volatile
   781  07A8  00F0               	movwf	?_ADC_GetConversion
   782  07A9                     l89:
   783  07A9  0008               	return
   784  07AA                     __end_of_ADC_GetConversion:
   785  007E                     btemp	set	126	;btemp
   786  007E                     wtemp0	set	126
   787                           
   788                           	psect	config
   789                           
   790                           ;Config register CONFIG1 @ 0x8007
   791                           ;	External Oscillator Mode Selection bits
   792                           ;	FEXTOSC = OFF, Oscillator not enabled
   793                           ;	Power-up Default Value for COSC bits
   794                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   795                           ;	Clock Out Enable bit
   796                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   797                           ;	VDD Range Analog Calibration Selection bit
   798                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   799  8007                     	org	32775
   800  8007  3FED               	dw	16365
   801                           
   802                           ;Config register CONFIG2 @ 0x8008
   803                           ;	Master Clear Enable bit
   804                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   805                           ;	Power-up Timer Selection bits
   806                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   807                           ;	WDT Operating Mode bits
   808                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   809                           ;	Brown-out Reset Enable bits
   810                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   811                           ;	Brown-out Reset Voltage Selection bit
   812                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   813                           ;	PPSLOCKED One-Way Set Enable bit
   814                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   815                           ;	Stack Overflow/Underflow Reset Enable bit
   816                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   817  8008                     	org	32776
   818  8008  3FE7               	dw	16359
   819                           
   820                           ;Config register CONFIG4 @ 0x800A
   821                           ;	Boot Block Size Selection bits
   822                           ;	BBSIZE = BB512, 512 words boot block size
   823                           ;	Boot Block Enable bit
   824                           ;	BBEN = OFF, Boot Block is disabled
   825                           ;	SAF Enable bit
   826                           ;	SAFEN = OFF, SAF is disabled
   827                           ;	Application Block Write Protection bit
   828                           ;	WRTAPP = OFF, Application Block is not write-protected
   829                           ;	Boot Block Write Protection bit
   830                           ;	WRTB = OFF, Boot Block is not write-protected
   831                           ;	Configuration Registers Write Protection bit
   832                           ;	WRTC = OFF, Configuration Registers are not write-protected
   833                           ;	Storage Area Flash (SAF) Write Protection bit
   834                           ;	WRTSAF = OFF, SAF is not write-protected
   835                           ;	Low Voltage Programming Enable bit
   836                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   837  800A                     	org	32778
   838  800A  3FFF               	dw	16383
   839                           
   840                           ;Config register CONFIG5 @ 0x800B
   841                           ;	User Program Flash Memory Code Protection bit
   842                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   843  800B                     	org	32779
   844  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                  _ADC_GetConversion
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Nov 11 22:27:25 2020

                             l80 0786                               l83 078E                               l77 07FA  
                             l86 07A0                               l87 079F                               l95 07CB  
                             l96 07C8                               l89 07A9                               u40 07A5  
                             u41 07A4                               u50 07B8                               u51 07B7  
                             u60 07C5                               u61 07C4                              l701 079B  
                            l703 079C                              l631 07D5                              l711 07AD  
                            l705 07A5                              l641 07E1                              l633 07D7  
                            l713 07B0                              l651 07EE                              l643 07E3  
                            l635 07D9                              l627 07CF                              l715 07B3  
                            l661 07F7                              l653 07F0                              l645 07E8  
                            l637 07DC                              l629 07D3                              l717 07B8  
                            l709 07AA                              l671 078D                              l663 07F9  
                            l655 07F2                              l647 07EA                              l639 07DE  
                            l719 07C5                              l665 0782                              l657 07F4  
                            l649 07EC                              l667 0787                              l659 07F6  
                            l669 078C                              l697 0790                              l699 079A  
                           _LATA 0018                             _LATB 0019                             _LATC 001A  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                           _main 07AA                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0005    __end_of_OSCILLATOR_Initialize 0787                            ?_main 0070  
                          _OSCEN 0891                            _TRISA 0012                            _TRISB 0013  
                          _TRISC 0014                            _WPUC2 FA7A                            wtemp0 007E  
                __initialization 07FB                     __end_of_main 07CF                           ??_main 0074  
                         _ADCON0 009D                           _ADCON1 009E                           _ADRESH 009C  
                         _ADRESL 009B                           _ANSELA 1F38                           _ANSELB 1F43  
                         _ANSELC 1F4E                           _ODCONA 1F3A                           _ODCONB 1F45  
                         _ODCONC 1F50                           _INLVLA 1F3C                           _INLVLB 1F47  
                         _INLVLC 1F52                           _OSCFRQ 0893                           _TRISA2 0092  
                         _TRISC2 00A2         ADC_GetConversion@channel 0073          __end_of__initialization 07FD  
                 __pcstackCOMMON 0070                       __pmaintext 07AA          __size_of_ADC_Initialize 0008  
                        _OSCTUNE 0892                          _SLRCONA 1F3B                          _SLRCONB 1F46  
                        _SLRCONC 1F51                          __ptext1 07CF                          __ptext2 0782  
                        __ptext3 0787                          __ptext4 078F            _OSCILLATOR_Initialize 0782  
       ??_PIN_MANAGER_Initialize 0070             end_of_initialization 07FD                        _PORTCbits 000E  
                 _ADC_Initialize 0787           ?_OSCILLATOR_Initialize 0070              start_initialization 07FB  
__size_of_PIN_MANAGER_Initialize 002C           __end_of_ADC_Initialize 078F                      __pbssCOMMON 0074  
                      ___latbits 0001           _PIN_MANAGER_Initialize 07CF                  ?_ADC_Initialize 0070  
                      _par_impar 0074                         _LATAbits 0018                       _ADCON0bits 009D  
              _ADC_GetConversion 078F          ??_OSCILLATOR_Initialize 0070               ?_ADC_GetConversion 0070  
                     _ANSELAbits 1F38              ??_ADC_GetConversion 0072                    __size_of_main 0025  
      __end_of_ADC_GetConversion 07AA          ?_PIN_MANAGER_Initialize 0070                 ??_ADC_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 07FB       __size_of_ADC_GetConversion 001B  
